Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Oct 06 18:10:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plb_dac_map.ncd
OUTPUT FILE:      plb_dac_pad.txt
PART TYPE:        xc4vsx55
SPEED GRADE:      -10
PACKAGE:          ff1148

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|N14       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |Sl_MBusy<2>    |IOB      |IO_L16N_GC_CC_LC_1  |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N16       |               |         |VCCO_1              |         |           |1             |          |         |           |         |2.50     |          |           |                |
|N17       |Sl_rdBTerm     |IOB      |IO_L10N_GC_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N18       |PLB_size<1>    |IOB      |IO_L1N_D30_LC_1     |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N19       |PLB_size<0>    |IOB      |IO_L1P_D31_LC_1     |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N20       |Sl_MWrErr<2>   |IOB      |IO_L5P_D23_LC_1     |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N21       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N22       |Sl_rdDBus<89>  |IOB      |IO_L5P_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N23       |Sl_rdDBus<25>  |IOB      |IO_L5N_9            |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N24       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|N25       |Sl_rdDBus<98>  |IOB      |IO_L12P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N26       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|N27       |Sl_rdDBus<52>  |IOB      |IO_L27P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N28       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|N29       |Sl_rdDBus<68>  |IOB      |IO_L30P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N30       |Sl_rdDBus<36>  |IOB      |IO_L30N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|N31       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|N33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|N34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P5        |               |IOBS     |IO_L30N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P6        |               |IOBS     |IO_L31N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P7        |               |IOBM     |IO_L31P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P8        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P9        |               |IOBS     |IO_L20N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P10       |               |IOBM     |IO_L20P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P11       |               |IOBS     |IO_L13N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P12       |               |IOBM     |IO_L13P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P13       |               |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|P15       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|P16       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P17       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|P18       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P19       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|P20       |Sl_rdDBus<2>   |IOB      |IO_L17P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P22       |Sl_rdDBus<66>  |IOB      |IO_L13P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P23       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|P24       |Sl_rdDBus<48>  |IOB      |IO_L19P_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P25       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|P26       |Sl_rdDBus<34>  |IOB      |IO_L12N_VREF_9      |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P27       |Sl_rdDBus<69>  |IOB      |IO_L27N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|P28       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P29       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|P34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R5        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R6        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R9        |               |IOBS     |IO_L32N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R10       |               |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|R11       |               |LOWCAPIOB|IO_L24P_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R12       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R14       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R16       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R17       |               |         |CCLK_0              |         |           |              |          |         |           |         |         |          |           |                |
|R18       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|R19       |Sl_rdDBus<43>  |IOB      |IO_L17N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R20       |               |         |VCCO_9              |         |           |9             |          |         |           |         |2.50     |          |           |                |
|R21       |Sl_rdDBus<75>  |IOB      |IO_L13N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R22       |Sl_rdDBus<31>  |IOB      |IO_L25P_CC_LC_9     |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R23       |Sl_rdDBus<127> |IOB      |IO_L25N_CC_LC_9     |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R24       |Sl_rdDBus<126> |IOB      |IO_L19N_9           |OUTPUT   |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|R25       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R26       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R27       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R28       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R29       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|R34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T2        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T5        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T6        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T9        |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|T10       |               |IOBM     |IO_L32P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T11       |               |LOWCAPIOB|IO_L24N_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T12       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T13       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T14       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T15       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T16       |               |         |D_IN_0              |         |           |              |          |         |           |         |         |          |           |                |
|T17       |               |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|T18       |               |         |HSWAPEN_0           |         |           |              |          |         |           |         |         |          |           |                |
|T19       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T20       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T21       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T22       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T23       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T24       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T25       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T26       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T27       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T28       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T29       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T32       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|T34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U5        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U6        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U9        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U10       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U11       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U12       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U13       |               |         |RDWR_B_0            |         |           |              |          |         |           |         |         |          |           |                |
|U14       |               |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|U15       |               |         |DONE_0              |         |           |              |          |         |           |         |         |          |           |                |
|U16       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|U17       |               |         |CS_B_0              |         |           |              |          |         |           |         |         |          |           |                |
|U18       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U19       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U20       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U21       |               |         |INIT_0              |         |           |              |          |         |           |         |         |          |           |                |
|U22       |               |         |PROGRAM_B_0         |         |           |              |          |         |           |         |         |          |           |                |
|U23       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U24       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U25       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U26       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U27       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U28       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U29       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|U34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V5        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V6        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V9        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V10       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V11       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V12       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V13       |               |         |TMS_0               |         |           |              |          |         |           |         |         |          |           |                |
|V14       |               |         |TCK_0               |         |           |              |          |         |           |         |         |          |           |                |
|V15       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V16       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V17       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V18       |               |         |TDO_0               |         |           |              |          |         |           |         |         |          |           |                |
|V19       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|V20       |               |         |M2_0                |         |           |              |          |         |           |         |         |          |           |                |
|V21       |               |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|V22       |               |         |VBATT_0             |         |           |              |          |         |           |         |         |          |           |                |
|V23       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V24       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V25       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V26       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V27       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V28       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V29       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V33       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|V34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W3        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|W4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W5        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W6        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W9        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W10       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W11       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W12       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W13       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|W14       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|W15       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|W16       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|W17       |               |         |TDI_0               |         |           |              |          |         |           |         |         |          |           |                |
|W18       |               |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|W19       |               |         |M1_0                |         |           |              |          |         |           |         |         |          |           |                |
|W20       |               |         |M0_0                |         |           |              |          |         |           |         |         |          |           |                |
|W21       |               |         |PWRDWN_B_0          |         |           |              |          |         |           |         |         |          |           |                |
|W22       |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|W23       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|W24       |Sl_rdDBus<4>   |IOB      |IO_L2P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|W25       |Sl_rdDBus<103> |IOB      |IO_L4P_11           |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|W26       |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W27       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W28       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W29       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W30       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W31       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W32       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|W33       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|W34       |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y1        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y2        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y3        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y6        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y7        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y9        |               |         |NC                  |         |           |              |          |         |           |         |         |          |           |                |
|Y10       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|Y11       |               |IOBM     |IO_L3P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y12       |               |LOWCAPIOB|IO_L9N_CC_LC_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y13       |               |LOWCAPIOB|IO_L9P_CC_LC_12     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|Y14       |               |IOBM     |IO_L5P_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
